rank,Name,Price,Market Cap,24H Vol,24H %,7D %,30D %,ATH,% ATH
58,Chiliz CHZ,0.12198,819546298,63746297,2.83,-0.24,-16.37,0.89121,-86
59,Optimism OP,2.57843,811803494,250102166,2.32,-4.81,-1.47,3.26732,-21
60,Rocket Pool RPL,40.6027,781887365,8632348,-0.89,-4.43,-18.34,60.3210,-33
61,Terra Classic LUNC,0.00013,755716965,78475011,0.73,-4.38,-24.32,119.418,-100
62,Curve DAO Token CRV,0.98120,734966511,71534078,0.42,-0.63,-23.85,6.73730,-85
63,USDD USDD,0.99573,722237479,13531915,0.01,0.22,-0.06,1.01558,-2
64,Klaytn KLAY,0.23319,717994973,36786992,1.35,-6.37,-28.31,2.96753,-92
65,Mina MINA,0.81916,713740097,54430639,1.44,0.9,-23.73,6.45649,-87
66,Bitcoin SV BSV,36.9390,711668725,38358359,2.4,0.18,-17.29,495.937,-93
67,Synthetix SNX,2.78484,706305635,112025542,-7.11,-10.58,0.51,28.8622,-90
68,PancakeSwap CAKE,3.80472,696039758,38608453,-0.34,-0.26,-10.18,44.1414,-91
69,GMX GMX,80.3343,687970006,100718721,-0.33,6.39,1.83,86.1050,-7
70,Maker MKR,680.516,665293630,64325848,0.37,-20.92,-11.78,6302.63,-89
71,Huobi Token HT,4.02871,653593070,9414726,0.43,-4.27,-36.38,39.6615,-90
72,Dash DASH,57.3694,637989435,99652594,1.7,-1.74,-19.69,1642.22,-96
73,Gemini Dollar GUSD,1.00613,610768606,783687,0.26,1.36,-0.88,1.65168,-39
74,eCash XEC,0.00003,605747750,9958845,-1.12,-1.2,-17.47,0.00039,-92
75,IOTA MIOTA,0.21667,602234711,10705932,0.97,-1.95,-18.5,5.69002,-96
76,Frax Share FXS,8.04388,599626223,35175923,0.92,-10.61,,207.337,-72
77,BitTorrent BTT,0.00000,593491582,25426660,-1.63,-6.8,-19.26,0.01428,-100
78,Zcash ZEC,36.0823,589162296,43254989,3.88,-0.45,-28.16,5941.80,-99
79,GateToken GT,5.38005,582471145,1920965,-0.87,-0.47,6.65,13.2873,-60
80,SingularityNET AGIX,0.46138,556107061,167935327,-0.28,-11.02,19.81,1.85891,-75
81,XinFin XDC,0.03943,545039394,12358259,-6.28,30.62,43.72,0.19451,-80
82,PAX Gold PAXG,1948.00,528421404,16820262,-2.08,1.92,7.38,192278.70,-99
83,Trust Wallet Token TWT,1.22171,509025701,17009592,0.84,-4.21,-17.24,2.73925,-55
84,RenderToken RNDR,1.30177,470519962,62010857,-4.55,-6.94,-24.43,8.71818,-85
85,THORChain RUNE,1.43843,470448239,44624739,1.76,-1.19,81.52,21.2898,-54
86,Loopring LRC,0.35177,467896749,51389739,1.47,2.49,-20.1,3.77569,-91
87,Zilliqa ZIL,0.02836,449938514,44287680,1.9,-0.42,-16.77,0.26024,-89
88,1inch 1INCH,0.53074,442931086,33905110,0.82,0.58,-13.19,8.38468,-94
89,Kava KAVA,0.95465,430001264,58870208,1.82,-15.01,-3.06,9.17019,-90
90,Convex Finance CVX,5.51275,416988900,9159026,1.09,-7.36,-17.93,60.5055,-91
91,Fei USD FEI,0.97942,416247790,583873,-1.25,-1.83,-1.86,1.08476,-9
92,Osmosis OSMO,0.82567,406716382,7089738,0.91,-7.44,-23.38,3.22099,-74
93,Enjin Coin ENJ,0.40303,403025739,29353020,-0.58,-7.42,-22.76,4.83883,-92
94,Casper CSPR,0.03701,401204116,9032756,0.93,-0.99,-6.3,0.24006,-85
95,dYdX DYDX,2.52164,394021696,150397481,-1.19,-2.84,-13.67,14.8252,-83
96,MAGIC MAGIC,1.84843,392378836,469067891,0.54,13.5,6.3,2.28482,-18
97,Threshold T,0.04453,388469874,239826785,7.24,-1.73,1.57,1.34774,-97
98,Mask Network MASK,5.07894,386761447,201388092,-9.06,46.68,21.74,6.73248,-25
99,Nexo NEXO,0.68224,382055194,10374430,-3.55,6.44,-7.9,4.07458,-83
